,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
117,Super Freak,Street Songs (Remastered),Rick James,1981-04-07,204413,1,0.835,0.206,0.835,0.796,0.0,0.041,-8.313,0.0545,132.448,4
118,Ring My Bell,Ring My Bell,Anita Ward,2005-09-26,491933,61,0.781,0.0661,0.781,0.556,0.0907,0.0339,-13.067,0.0611,125.999,4
119,I Will Survive - Extended Version,Silver Collection,Gloria Gaynor,2007-01-01,476986,32,0.787,0.015,0.787,0.861,0.061,0.345,-6.438,0.0415,116.384,4
120,I'm So Excited,Best Of,The Pointer Sisters,1989-10-21,229466,67,0.688,0.103,0.688,0.858,0.000118,0.147,-6.496,0.0348,92.253,4
121,Give Me the Night,The George Benson Collection,George Benson,1981,222626,66,0.85,0.314,0.85,0.466,0.0234,0.129,-15.673,0.0555,109.936,4
122,And the Beat Goes On,The Whispers / Happy Holidays to You,The Whispers,1979-01-01,296026,58,0.8,0.0711,0.8,0.608,0.000361,0.0466,-9.777,0.112,113.196,4
123,Cette année-là,Best Of,Claude François,2008-01-28,192506,38,0.656,0.214,0.656,0.78,0.0,0.0419,-5.812,0.0818,109.783,4
124,Kung Fu Fighting,The Soul of the Kung Fu Fighter,Carl Douglas,1972-02-13,197693,0,0.598,0.0422,0.598,0.673,6.84e-05,0.289,-10.431,0.0693,102.035,4
125,Stayin' Alive - Remastered Version,Number Ones,Bee Gees,2004-11-09,285200,0,0.675,0.0696,0.675,0.899,0.000139,0.33,-6.124,0.0418,103.683,4
126,Last Night a D.J. Saved My Life,The Collection,Indeep,1991,341426,54,0.968,0.154,0.968,0.345,0.00344,0.0425,-14.17,0.151,109.803,4
127,Just an Illusion,In the Heat of the Night,Imagination,1982,387866,44,0.752,0.295,0.752,0.549,0.115,0.0582,-10.532,0.0328,105.126,4
128,Get Down Saturday Night,True Soul 3 CD Set,Various Artists,2006-01-01,242800,0,0.851,0.245,0.851,0.576,0.0774,0.0607,-12.219,0.0606,116.53,4
129,Upside Down,Diana,Diana Ross,1980-05-22,244826,66,0.887,0.079,0.887,0.904,0.0101,0.0165,-5.107,0.0703,107.955,4
130,Ma quale idea,...Balla!,Pino D'Angiò,2016-01-20,262456,33,0.868,0.0334,0.868,0.788,2.6e-05,0.0801,-4.321,0.0547,114.674,4
131,Blame It on the Boogie,The Essential Michael Jackson,Michael Jackson,2005-07-19,210533,0,0.771,0.0784,0.771,0.786,0.0,0.122,-6.299,0.0904,113.281,4
132,Forget Me Nots,Straight From The Heart,Patrice Rushen,1982-01-01,275813,0,0.912,0.139,0.912,0.534,0.102,0.0387,-5.319,0.0366,114.681,4
133,That's the Way I Like It,Shake Your Booty,KC & The Sunshine Band,2006-12-05,185173,0,0.679,0.179,0.679,0.815,0.00056,0.349,-12.347,0.0348,108.7,4
134,Act Like You Know,Breakin' Out,Fat Larry's Band,1982-01-01,390013,53,0.745,0.24,0.745,0.781,3.11e-06,0.1,-7.701,0.125,103.303,4
135,Let's Groove,"The Best Of Earth, Wind & Fire-Vol. II","Earth, Wind & Fire",1988-05-30,334866,0,0.877,0.0628,0.877,0.557,0.0023,0.145,-10.79,0.0723,125.543,4
136,Fame,Fame: The Original Soundtrack from the Motion Picture,Various Artists,1980-05-16,316066,0,0.7,0.132,0.7,0.73,0.0,0.133,-8.763,0.0311,130.519,4
137,Ladies Night,Ladies' Night,Kool & The Gang,1979-01-01,385506,0,0.657,0.151,0.657,0.447,2.15e-05,0.0432,-15.75,0.143,111.815,4
138,Où sont les femmes,Best Of,Patrick Juvet,1995-01-01,376160,32,0.544,0.0969,0.544,0.728,0.138,0.125,-8.89,0.0476,122.457,4
139,Stomp! - Single Version,Strawberry Letter 23/The Very Best Of The Brothers Johnson,The Brothers Johnson,2003-01-01,247133,0,0.859,0.154,0.859,0.782,0.0297,0.0693,-8.344,0.0369,119.518,4
140,Got to Be Real,Cheryl Lynn (Expanded Edition),Cheryl Lynn,1978-07-17,307946,63,0.836,0.0943,0.836,0.626,0.742,0.153,-10.143,0.0335,114.657,4
141,"You're The First, The Last, My Everything",Barry White - The Collection,Barry White,1988-01-01,206936,0,0.633,0.000679,0.633,0.542,0.00434,0.0754,-12.318,0.0316,130.314,4
142,"Disco Inferno - LP / 12"" Version",Disco Inferno,The Trammps,1976,659000,51,0.799,0.0293,0.799,0.632,0.359,0.103,-12.364,0.0332,128.567,4
143,She Can't Love You,"Star Funk, Vol. 1",Various Artists,1992-01-01,309773,30,0.954,0.0102,0.954,0.523,5.31e-05,0.055,-12.294,0.0939,114.745,4
144,Flashdance...What a Feeling - Radio Edit,What a Feelin',Irene Cara,1983-01-01,237053,72,0.572,0.0058,0.572,0.654,3.21e-06,0.09,-7.027,0.0344,122.491,4
145,Don't Stop 'Til You Get Enough,Off the Wall,Michael Jackson,1979-08-10,365466,75,0.878,0.126,0.878,0.821,0.0461,0.183,-9.875,0.089,118.881,4
146,We Are Family,We Are Family,Sister Sledge,1979-02-15,216733,71,0.784,0.3,0.784,0.893,1.57e-05,0.272,-5.153,0.0923,118.738,4
147,Beat the Street,Beat the Street: The Very Best of Sharon Redd,Sharon Redd,1989-01-01,375546,30,0.836,0.0302,0.836,0.711,0.535,0.0837,-9.323,0.0884,117.909,4
148,A Night To Remember,A Night to Remember,Shalamar,1999-01-01,211253,58,0.77,0.298,0.77,0.827,0.000357,0.199,-8.754,0.0369,109.058,4
149,"Put Your Body In It - 12"" Version",The Best Of Stephanie Mills,Stephanie Mills,1995-01-01,360745,0,0.772,0.109,0.772,0.515,0.0665,0.0482,-13.69,0.0504,118.061,4
150,Spank - Special DJ Remix,The Very Best Of The Tk Years,"Jimmy ""Bo"" Horne",2013-01-18,418666,23,0.816,0.0392,0.816,0.591,0.359,0.0628,-9.947,0.0396,118.303,4
151,Spacer,"Intégrale (exclus À 17 ans ""At Seventeen"", En duo avec Claude François)",Sheila,2006-10-30,354240,28,0.741,0.258,0.741,0.757,0.0,0.109,-8.55,0.0418,135.694,4
152,Alexandrie Alexandra,Best Of,Claude François,2008-01-28,262186,38,0.588,0.108,0.588,0.938,1.27e-06,0.0717,-4.443,0.156,126.086,4
153,Another Star,Songs In The Key Of Life (Reissue),Stevie Wonder,1976-09-28,508226,0,0.57,0.102,0.57,0.844,0.000176,0.0914,-9.684,0.0492,121.975,4
154,He's the Greatest Dancer,We Are Family,Sister Sledge,1979-02-15,375400,64,0.7,0.00115,0.7,0.816,0.00123,0.0901,-9.711,0.044,113.244,4
155,Boogie Wonderland,I Am,"Earth, Wind & Fire",1979-06,288293,74,0.802,0.0843,0.802,0.756,0.00765,0.0521,-10.791,0.0349,131.715,4
156,Bad Girls,Bad Girls,Donna Summer,1979-01-01,295106,0,0.857,0.00387,0.857,0.7,0.0164,0.411,-14.506,0.0358,120.529,4
157,Never Too Much,Never Too Much,Luther Vandross,1981-07-23,230466,71,0.734,0.125,0.734,0.586,0.0,0.0367,-11.866,0.129,109.933,4
158,I'll Never Forget (My Favorite Disco),Time Is Slipping Away,Dexter Wansel,1979-06-15,274226,34,0.756,0.0254,0.756,0.821,6.55e-05,0.227,-7.765,0.0613,118.236,4
159,I Hear Music in the Streets,Searching to Find the One,Unlimited Touch,1980,413573,40,0.697,0.00842,0.697,0.582,0.344,0.0843,-12.173,0.114,115.929,4
160,Stand On The Word - Larry Levan Mix,Unabombers: Electric Chair Saved My Life,Various Artists,2008-10-06,282853,0,0.712,0.47,0.712,0.701,0.00273,0.076,-8.235,0.0485,107.897,4
161,Love To Love You Baby,Love To Love You Baby,Donna Summer,1975-01-01,1009360,0,0.622,0.314,0.622,0.421,3.82e-05,0.105,-16.224,0.0537,96.171,4
162,Brazilian Love Affair,Brazilian Love Affair (Expanded Edition),George Duke,1979-05-01,443666,29,0.605,0.0578,0.605,0.704,0.333,0.0887,-11.917,0.04,128.198,4
163,Love's Theme,Rhapsody In White,The Love Unlimited Orchestra,1974,246266,0,0.562,0.000979,0.562,0.566,0.882,0.363,-12.057,0.0336,97.342,4
164,Get Down On It,Something Special,Kool & The Gang,1981,293666,0,0.848,0.0811,0.848,0.39,4.75e-06,0.0498,-15.426,0.0549,111.53,4
165,Genius Of Love,Wordy Rappinghood,Tom Tom Club,1982,335000,37,0.926,0.146,0.926,0.584,0.000199,0.0565,-11.569,0.0861,102.775,4
166,"Why - 12"" Version",Soup for One (Original Motion Picture Soundtrack),Various Artists,1982-01-01,493989,44,0.676,0.00576,0.676,0.861,0.00916,0.02,-8.991,0.0537,92.361,4
167,"She's a Bad Mama Jama (She's Built, She's Stacked)",Ultimate Funk,Various Artists,1998-07-14,237533,0,0.892,0.0959,0.892,0.441,0.0,0.0365,-10.521,0.0908,114.22,4
168,Dancer,Outline,Gino Soccio,1979,508120,47,0.896,0.0183,0.896,0.339,0.552,0.0311,-9.576,0.0884,122.106,4
169,I Can't Wait,Poolside,Nu Shooz,1986-05-05,326506,48,0.851,0.078,0.851,0.574,0.0392,0.128,-13.622,0.07,104.274,4
170,Billie Jean,Michael Jackson: The Ultimate Collection,Michael Jackson,2004-11-17,292960,0,0.925,0.0192,0.925,0.589,0.00938,0.0398,-4.948,0.0413,117.157,4
171,Chase,Midnight Express (Soundtrack),Various Artists,1978-10-06,509840,0,0.638,0.00133,0.638,0.632,0.803,0.0657,-13.383,0.0297,125.373,4
172,Din Daa Daa - U.S. Remix,Din Daa Daa,George Kranz,1984-09-17,379093,31,0.791,0.295,0.791,0.702,0.0101,0.268,-9.645,0.112,123.255,4
173,Do What You Wanna Do,Something For The Weekend,T-Connection,2006-02-27,437626,35,0.679,0.0437,0.679,0.787,0.253,0.0981,-9.365,0.0397,120.552,4
174,"We Got the Funk - 12"" Mix",We Got the Funk,Positive Force,1979-01-01,438866,34,0.728,0.267,0.728,0.852,0.0325,0.333,-8.682,0.0458,112.215,4
175,Mama Used To Say,JI (Bonus Tracks Edition),Junior,2012-01-01,401333,0,0.773,0.108,0.773,0.457,0.00035,0.0692,-12.504,0.0288,109.756,4
176,Young Hearts Run Free,Young Hearts Run Free: The Best Of Candi Staton,Candi Staton,1995-10-10,249293,45,0.646,0.162,0.646,0.693,5.7e-06,0.263,-8.08,0.0436,115.516,4
177,Best of My Love,Rejoice,The Emotions,1977-06-10,220560,68,0.784,0.447,0.784,0.713,0.14,0.0904,-6.865,0.0339,115.443,4
178,Gonna Get Over You,Now!,France Joli,1982,251360,44,0.776,0.0192,0.776,0.601,0.00074,0.0366,-9.335,0.0658,109.976,4
179,"Disco Nights (Rock Freak) - 12"" Disco Remix",Disco Nights (Expanded Edition),G.Q.,1979-01-01,530226,27,0.809,0.000907,0.809,0.492,0.00743,0.246,-14.439,0.0546,121.477,4
180,Stay the Night,Nights (Feel Like Getting Down) [Expanded Edition],Billy Ocean,1981,191080,39,0.715,0.209,0.715,0.855,0.0845,0.129,-5.238,0.0309,115.97,4
181,I Got My Mind Made Up (You Can Get It Girl) - Larry Levan Single Version,I Got My Mind Made Up - The Best of Instant Funk,Instant Funk,1979-01-01,284253,20,0.752,0.00289,0.752,0.87,0.00265,0.264,-10.298,0.106,112.998,4
182,Keep On,You're the One for Me,D-Train,1982-01-01,401040,26,0.844,0.0349,0.844,0.716,6.7e-05,0.412,-8.082,0.0823,116.739,4
183,"What Cha Gonna Do With My Lovin' - 12"" Version",The Best Of Stephanie Mills,Stephanie Mills,1995-01-01,483360,0,0.71,0.0378,0.71,0.457,0.229,0.035,-13.41,0.0511,103.305,4
184,The Beat Goes on and On,Sons of the Gods,Ripple,1977-01-01,272625,24,0.644,0.0642,0.644,0.736,0.00366,0.0962,-15.056,0.0415,125.536,4
185,Any Love,Masterjam,Rufus & Chaka Khan,1979-01-01,292360,0,0.765,0.000621,0.765,0.555,2.23e-05,0.0851,-14.45,0.0514,123.829,4
186,Just As Long As I Got You,Salsoul Classics Vol. 1,Various Artists,1976,517733,31,0.65,0.0231,0.65,0.755,7.69e-05,0.104,-9.13,0.0696,123.66,4
187,I Specialize In Love - 12 Inch Version,I Specialize In Love,Sharon Brown,2010-09-10,437453,37,0.852,0.0387,0.852,0.752,0.000272,0.609,-7.774,0.0576,113.287,4
188,You Got What It Takes,You Got What It Takes,Bobby Thurston,1980,573560,34,0.712,0.0532,0.712,0.765,0.0539,0.0218,-14.293,0.0496,120.523,4
189,Running Away - 12-Inch Long Version,Lifeline,Roy Ayers Ubiquity,1977,414000,0,0.825,0.157,0.825,0.577,0.00347,0.0301,-11.19,0.0364,116.037,4
190,"Pop Muzik - Nik Launay '79 12""","New York, London, Paris, Munich",M,1979-01-01,296466,51,0.94,0.124,0.94,0.727,0.00021,0.0808,-9.982,0.0358,110.796,4
191,You Make Me Feel (Mighty Real),The Original Hits,Sylvester,1989-01-01,394693,51,0.627,0.109,0.627,0.724,0.43,0.073,-15.294,0.0327,131.52,4
192,Don'T Go Lose It Baby (Stretch Mix),Early Hugh Masekela,Hugh Masekela,2011-01-01,455053,34,0.73,0.00642,0.73,0.855,0.601,0.0568,-9.86,0.0417,120.774,4
193,Ain't No Mountain High Enough,Inner Life,Inner Life,1981,478240,0,0.679,0.0608,0.679,0.859,7.55e-06,0.0568,-6.7,0.0543,128.224,4
194,Boogie Oogie Oogie - Single Version 2 / Remastered 1999,A Taste Of Honey,A Taste Of Honey,2006-01-01,338133,51,0.835,0.0991,0.835,0.522,0.00184,0.111,-10.828,0.0916,123.934,4
195,Searching to Find the One - Remix,Searching to Find the One,Unlimited Touch,1980,444106,23,0.774,0.0102,0.774,0.596,0.0023,0.716,-13.534,0.0901,113.639,4
196,I Feel Love,I Remember Yesterday,Donna Summer,1977-01-01,355173,0,0.674,0.031,0.674,0.711,0.691,0.0925,-15.581,0.0423,126.696,4
197,It's a Love Thing,Imagination / This Kind of Lovin',The Whispers,2002-05-07,309066,25,0.777,0.0659,0.777,0.611,0.0012,0.28,-10.88,0.0777,118.328,4
198,Razzamatazz,The Dude,Quincy Jones,1981-01-01,254133,0,0.832,0.209,0.832,0.455,0.00159,0.0515,-14.48,0.0521,120.169,4
199,Don't Leave Me This Way (feat. Teddy Pendergrass) - A Tom Moulton Mix,Wake Up Everybody,Harold Melvin & The Blue Notes,1975-02-14,425040,17,0.505,0.287,0.505,0.686,0.0,0.198,-8.573,0.0906,124.572,4
200,Take A Chance - 1979,The Letter (Digitally Remastered),Queen Samantha,2006-01-20,455466,23,0.729,0.193,0.729,0.842,0.706,0.255,-8.929,0.0532,116.424,4
201,I'll Do Anything for You,I'll Do Anything for You,Denroy Morgan,1982-01-01,305720,36,0.732,0.195,0.732,0.817,2.98e-06,0.0824,-6.571,0.286,115.19,4
202,Down To Love Town,Down To Love Town,The Originals,1977-08-11,359480,0,0.73,0.0783,0.73,0.674,0.00282,0.349,-10.917,0.0281,122.459,4
203,Can't Shake Your Love (Larry Levan 12 Inch Mix),Set My Love in Motion (Deluxe Edition),Syreeta,2015-06-08,335621,0,0.835,0.317,0.835,0.685,0.00232,0.0987,-8.203,0.104,127.256,4
204,#5 Go Bang! (Francois K Mix),24-24 Music: The Definitive Arthur Russell Sleeping Bag Recordings,Dinosaur L,2015-10-16,454840,18,0.694,0.0112,0.694,0.838,0.0125,0.264,-9.117,0.0588,130.64,4
205,Love Hangover,Diana Ross,Diana Ross,1976-02-10,468866,26,0.51,0.365,0.51,0.52,0.0164,0.0587,-15.216,0.0389,112.302,4
206,Give It To Me Baby,The Ultimate Collection: Rick James,Rick James,1997-03-25,247133,0,0.775,0.0529,0.775,0.726,0.000407,0.095,-6.731,0.0495,119.891,4
207,Do You Wanna Funk,A Night To Remember,Tony Okungbowa and Jojo Flores,2012-05-01,263013,0,0.803,0.0189,0.803,0.627,0.000114,0.397,-6.1,0.0356,130.458,4
208,Take Your Time (Do It Right),Best Of,The S.O.S Band,2011-01-01,457880,0,0.868,0.0265,0.868,0.717,0.011,0.0835,-8.533,0.0613,118.951,4
209,Shame,"Love Come Down: The Best of Evelyn ""Champagne"" King","Evelyn ""Champagne"" King",1993-03-23,392800,50,0.714,0.00588,0.714,0.665,0.131,0.0655,-10.948,0.0381,133.805,4
210,"Spank - 12 "" Version",Hot Plate 2 - Volume 2,Various Artists,2010-10-08,418800,47,0.782,0.00356,0.782,0.601,0.00561,0.0466,-11.234,0.0526,118.077,4
211,There But For The Grace Of God Go I,A Night To Remember,Tony Okungbowa and Jojo Flores,2012-05-01,249053,0,0.79,0.0131,0.79,0.727,0.0,0.0666,-7.342,0.0823,126.937,4
212,Double Journey,Spaced Out + Mixed In Outer Space,Various Artists,1997,416728,0,0.658,0.0748,0.658,0.777,0.875,0.124,-8.647,0.0431,131.476,4
213,Jingo,Salsoul Classics Vol. 3 & 4,Various Artists,2011,593040,0,0.642,0.00402,0.642,0.849,0.627,0.25,-9.829,0.04,121.41,4
214,White Lines - Re-Recorded,100 Disco Hits of the '70s & '80s (Re-Recorded Versions),Various Artists,2010-08-02,465048,0,0.814,0.0103,0.814,0.701,0.00775,0.132,-7.525,0.0376,114.998,4
215,I Got My Mind Made Up (You Can Get It Girl),Instant Funk,Instant Funk,1979,320026,45,0.726,0.000702,0.726,0.802,0.0275,0.059,-10.006,0.0609,110.271,4
216,Super Freak,The Ultimate Collection: Rick James,Rick James,1997-03-25,204133,0,0.866,0.0639,0.866,0.74,0.0,0.0405,-7.386,0.0616,132.517,4
217,Disco Circus - Hardrock Stricker 'Acid Circus' Punkin' Out Disco Mix,Kick Out the 12's,Various Artists,2007,425066,40,0.808,4.2e-05,0.808,0.708,0.849,0.0395,-7.601,0.0612,119.002,4
218,Doing It To Death,Pass The Peas: The Best Of The J.B.'s,The J.B.'s,2000-01-01,306026,0,0.728,0.25,0.728,0.693,0.00128,0.0625,-7.097,0.0909,114.004,4
219,Whistle Bump,Love Island,Deodato,1978,272533,44,0.686,0.192,0.686,0.791,0.958,0.0844,-11.709,0.0398,118.169,4
220,Ten Percent,Ten Percent,Double Exposure,1976,427933,0,0.533,0.0324,0.533,0.908,2.13e-05,0.0732,-8.688,0.13,121.541,4
221,Get Up I Feel Like Being A Sex Machine - Pt. 1,Number 1's,James Brown,2007-01-01,169733,0,0.844,0.178,0.844,0.649,0.0,0.233,-8.737,0.259,108.263,4
222,Rock Your Baby (Album Version),Rock Your Baby,George McCrae,2009-12-21,384275,45,0.581,0.157,0.581,0.816,0.184,0.0902,-12.466,0.0394,105.078,4
223,Rough Diamond,Rough Diamond,Madleen Kane,1978,380053,40,0.74,0.0324,0.74,0.662,0.092,0.0603,-14.233,0.0505,128.001,4
224,Let's All Chant,Tellement proches (Original Motion Picture Soundtrack),Various Artists,2009-06-15,184120,0,0.736,0.00837,0.736,0.606,0.0125,0.0898,-8.098,0.0431,122.097,4
225,Think (About It),James Brown's Original Funky Divas,Various Artists,1998-01-01,202960,0,0.773,0.223,0.773,0.525,0.0002,0.0536,-10.854,0.252,112.714,4
226,You and I,The Best of Delegation,Delegation,2010,316266,53,0.718,0.153,0.718,0.676,0.0306,0.0706,-11.633,0.0318,112.711,4
227,Bad Girls,Greatest Hits: Donna Summer,Donna Summer,1998-09-15,236533,0,0.907,0.00971,0.907,0.562,0.0386,0.0344,-13.568,0.0495,121.062,4
228,Holiday,Celebration (double disc version),Madonna,2009-09-18,368280,62,0.854,0.0542,0.854,0.796,0.00184,0.151,-5.567,0.0399,115.625,4
229,I Love Music,The Ultimate O'Jays,The O'Jays,1972,409933,3,0.643,0.0557,0.643,0.862,6.42e-05,0.23,-7.009,0.0461,127.602,4
230,Don't Stop 'Til You Get Enough - Single Version,Off The Wall,Michael Jackson,1979-08-10,364560,0,0.882,0.0675,0.882,0.94,0.0262,0.115,-4.235,0.0797,119.237,4
231,"More, More, More","More, More, More",Andrea True Connection,2007-01-01,222613,50,0.663,0.517,0.663,0.792,0.000139,0.111,-5.476,0.0311,103.009,4
232,"So Many Men, So Little Time",So Many Men,Miquel Brown,2006-11-21,494466,48,0.739,0.0445,0.739,0.737,0.174,0.148,-10.001,0.0312,129.22,4
233,Good Times,Risqué,CHIC,1979-07-30,495400,65,0.87,0.149,0.87,0.657,0.0102,0.053,-7.32,0.0522,110.596,4
