,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
234,"I Feel Love - 12"" Version",The Journey: The Very Best Of Donna Summer,Donna Summer,2003-01-01,495173,0,0.692,0.0904,0.692,0.824,0.753,0.106,-13.09,0.0405,128.128,4
235,Don't Leave Me This Way - Single Version,Motown 1970s Vol. 1,Various Artists,2001-01-01,218773,0,0.546,0.198,0.546,0.656,1.79e-06,0.0813,-11.521,0.0649,121.045,4
236,It Only Takes A Minute - Remastered,Anthology,Tavares,2004-01-01,243240,45,0.649,0.167,0.649,0.7,6.86e-05,0.382,-8.43,0.0312,122.697,4
237,Turn the Beat Around,Radio Hits Of the '70s,Various Artists,1972,252373,49,0.662,0.327,0.662,0.941,0.0,0.218,-4.05,0.0883,131.045,4
238,Vertigo/Relight My Fire,Keep The Fire Burnin',Dan Hartman,1994,682866,43,0.739,0.00852,0.739,0.829,0.674,0.285,-5.337,0.0346,120.856,4
239,Get Down Tonight,KC & the Sunshine Band... and More,KC & The Sunshine Band,1994-12-13,317106,51,0.669,0.134,0.669,0.754,0.0069,0.46,-12.223,0.0279,112.683,4
240,"Heart Of Glass (12"" Version)",Heart Of Glass,Blondie,1979-01-03,350866,0,0.661,0.00662,0.661,0.629,0.0164,0.0459,-7.797,0.043,114.976,4
241,T.S.O.P. (The Sound of Philadelphia),Love Is The Message,MFSB,1973-12-01,222346,49,0.707,0.149,0.707,0.854,0.116,0.0987,-8.231,0.0286,114.021,4
242,I'm So Excited,Hits!,The Pointer Sisters,2001-07-09,233400,51,0.589,0.106,0.589,0.733,0.00328,0.111,-8.809,0.0399,182.364,4
243,"Hot Stuff - 12"" Version",Bad Girls [Deluxe Edition (US Version)],Donna Summer,1979,407053,0,0.808,0.00513,0.808,0.881,0.0127,0.0688,-8.249,0.0338,120.392,4
244,Night Fever - 2009 Remastered Version,The Ultimate Bee Gees,Bee Gees,2009-11-02,212266,0,0.728,0.0261,0.728,0.791,0.000939,0.0811,-7.324,0.0248,109.123,4
245,Shake Your Body (Down to the Ground),The Essential Jacksons,The Jacksons,2004-03-05,477240,47,0.828,0.0351,0.828,0.716,0.000156,0.342,-6.418,0.0621,117.642,4
246,Don't Leave Me This Way,The Best Of Harold Melvin & The Blue Notes: If You Don't Know Me By Now (Featuring Teddy Pendergrass) (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,1995-02-28,366573,47,0.472,0.403,0.472,0.679,1.02e-06,0.109,-9.961,0.0623,120.197,4
247,Boogie Oogie Oogie - Re-Recorded,100 Disco Hits of the '70s & '80s (Re-Recorded Versions),Various Artists,2010-08-02,324106,0,0.794,0.111,0.794,0.505,0.00555,0.167,-10.581,0.0331,125.371,4
248,The Boss,20th Century Masters: The Millennium Collection: Best of Diana Ross,Diana Ross,2000-01-01,234560,41,0.703,0.179,0.703,0.92,0.000201,0.214,-4.959,0.0358,123.346,4
249,Celebration - Single Version,Totally '80s For Kids,Various Artists,2010-01-01,221573,43,0.785,0.0393,0.785,0.885,0.00473,0.0673,-5.626,0.061,121.723,4
250,Knock On Wood,Knock On Wood,Amii Stewart,2011-01-17,250520,50,0.689,0.0019,0.689,0.805,8.23e-05,0.0683,-11.199,0.0429,140.791,4
251,Wishing on a Star,In Full Bloom,Rose Royce,1977,291760,57,0.333,0.716,0.333,0.422,4.13e-05,0.0455,-15.171,0.0527,97.305,4
252,Law And Order,Salsoul Classics Vol. 3 & 4,Various Artists,2011,525973,0,0.503,0.0211,0.503,0.89,0.0011,0.541,-8.988,0.146,126.612,4
253,Brick House,Motown 1970s,Various Artists,2001-01-01,209506,0,0.847,0.0424,0.847,0.733,0.00302,0.0334,-8.955,0.0611,107.71,4
254,Ladies Night,Kool and the Gang: Greatest Hits,Kool & The Gang,2009-01-01,228693,0,0.521,0.0911,0.521,0.786,0.0,0.343,-10.207,0.0813,119.072,4
255,The Love I Lost,The Best Of Harold Melvin & The Blue Notes: If You Don't Know Me By Now (Featuring Teddy Pendergrass) (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,1995-02-28,383826,45,0.684,0.201,0.684,0.714,0.0,0.0727,-11.001,0.0495,123.377,4
256,Macho Man,San Francisco,Village People,1986-01-01,320466,0,0.701,0.0458,0.701,0.807,0.0,0.123,-9.035,0.0661,133.506,4
257,"Yes Sir, I Can Boogie",More Monty,Various Artists,1998-11-04,272000,52,0.452,0.113,0.452,0.754,0.0,0.151,-8.347,0.0746,122.5,4
258,Rock the Boat,Carlito's Way: Music From The Motion Picture,Various Artists,1993-11-09,186733,42,0.605,0.224,0.605,0.726,0.0,0.138,-6.672,0.0657,107.095,4
259,Heaven Must Be Missing an Angel Re-Recorded / Remastered),I Love The 70s,Various Artists,2011-05-25,399705,0,0.655,0.000444,0.655,0.762,0.0,0.158,-8.891,0.0317,116.009,4
260,"Heaven Must Have Sent You - 12"" Version",Disco Gold,Various Artists,2005-01-01,434306,15,0.866,0.0927,0.866,0.721,0.0169,0.055,-9.233,0.0386,128.669,4
261,September,"The Best Of Earth, Wind & Fire Vol.1","Earth, Wind & Fire",1978-11-23,215093,0,0.693,0.162,0.693,0.825,0.00144,0.251,-7.308,0.0301,125.892,4
262,We Are Family,We Are Family / Easier To Love [Digital 45],Sister Sledge,1979,216533,0,0.79,0.279,0.79,0.86,3.4e-05,0.229,-6.914,0.0863,118.971,4
263,Never Can Say Goodbye - Re-Recorded,100 Disco Hits of the '70s & '80s (Re-Recorded Versions),Various Artists,2010-08-02,184556,0,0.609,0.362,0.609,0.869,0.0,0.301,-6.997,0.0445,124.948,4
264,Last Dance - Single Version,The Journey: The Very Best Of Donna Summer,Donna Summer,2003-01-01,198680,0,0.53,0.273,0.53,0.829,0.000255,0.354,-6.741,0.0558,125.746,4
265,Y.M.C.A,Vamos De Fiesta - Let's Go To The Party,Various Artists,2010-12-27,281120,0,0.694,0.0296,0.694,0.968,0.0,0.0493,-3.803,0.155,126.616,4
266,"Can't Get Enough Of Your Love, Babe",Barry White's Greatest Hits,Barry White,1975-01-01,270333,49,0.74,0.202,0.74,0.605,0.000107,0.0515,-10.924,0.0539,111.78,4
267,Love Come Down - Single Version,"The Best Of Evelyn ""Champagne"" King","Evelyn ""Champagne"" King",1990-04-09,220626,56,0.88,0.0187,0.88,0.395,3.24e-05,0.0571,-14.629,0.102,117.161,4
268,Outstanding,Greatest Hits,The Gap Band,1998-01-01,194066,0,0.701,0.122,0.701,0.659,0.0,0.257,-8.65,0.0306,98.931,4
269,Ain't Nobody (Live),Ain't Nobody / Sweet Thing (Live),Rufus,1983-08-10,245133,46,0.823,0.222,0.823,0.765,6.73e-05,0.116,-12.393,0.0456,104.8,4
270,Love Sensation,Love Sensation,Loleatta Holloway,1980,366200,48,0.703,0.00947,0.703,0.755,0.02,0.17,-9.337,0.0749,117.128,4
271,I Feel Love - Edit,Top Of The Pops 1975 - 1979,Various Artists,2016-07-29,227360,28,0.673,0.0707,0.673,0.762,0.712,0.0816,-12.841,0.0432,125.73,4
272,Ring My Bell,Ring My Bell,Anita Ward,1979-01-01,212009,45,0.783,0.109,0.783,0.541,0.0822,0.0891,-13.398,0.0405,125.816,4
273,Got To Give It Up (Pt. 1),The Best Of Marvin Gaye,Marvin Gaye,1994-01-01,248693,0,0.875,0.204,0.875,0.887,0.00109,0.343,-7.672,0.0495,122.852,4
274,Ladies Night - Single Version,The Very Best Of Kool & The Gang,Kool & The Gang,1999-01-01,208306,0,0.674,0.225,0.674,0.721,3.48e-05,0.0445,-8.495,0.151,111.815,4
275,A Fifth Of Beethoven,Saturday Night Fever (The Original Movie Soundtrack Deluxe Edition),Various Artists,1977-11-15,182533,0,0.695,0.312,0.695,0.495,0.648,0.062,-13.296,0.0422,108.808,4
276,Shake Your Body (Down to the Ground) - Single Edit,The Essential Michael Jackson,Michael Jackson,2005-07-19,224893,57,0.774,0.0307,0.774,0.803,0.0,0.347,-4.959,0.0877,117.779,4
277,He's the Greatest Dancer - Edit Version,We Are Family - The Essential Sister Sledge,Sister Sledge,2013-05-24,214866,37,0.72,0.0122,0.72,0.856,3.2e-05,0.0667,-8.74,0.0448,113.871,4
278,Street Life - Single Edit,Gold,The Crusaders,2007,332133,0,0.505,0.603,0.505,0.625,3.98e-05,0.0823,-8.195,0.0686,110.791,4
279,Your Disco Needs You,Light Years,Kylie Minogue,2000-07-10,211346,38,0.474,0.239,0.474,0.872,7.1e-06,0.241,-4.931,0.109,126.057,4
280,Heaven Must Be Missing an Angel - Radio Edit,Heaven Must be Missing an Angel / More Than a Woman,Tavares,1994-01-01,233880,45,0.68,0.00145,0.68,0.576,0.0765,0.0551,-13.531,0.0343,119.591,4
281,That's the Way (I Like It) - 2004 Remaster,KC & the Sunshine Band,KC & The Sunshine Band,1975-07-06,185106,61,0.68,0.191,0.68,0.877,0.000656,0.349,-10.241,0.0353,108.674,4
282,Love Train,Back Stabbers,The O'Jays,1972,178400,69,0.744,0.186,0.744,0.568,1.18e-05,0.163,-9.629,0.0494,122.657,4
283,"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Greatest,Bee Gees,1979-01-01,285373,0,0.703,0.0322,0.703,0.826,0.00629,0.179,-7.179,0.0341,103.564,4
284,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Get Lucky (feat. Pharrell Williams & Nile Rodgers) [Radio Edit],Daft Punk,2013-04-19,248413,77,0.794,0.0426,0.794,0.811,1.07e-06,0.101,-8.966,0.038,116.047,4
285,Boogie Wonderland - with The Emotions,"Boogie Wonderland: The Best Of Earth, Wind & Fire","Earth, Wind & Fire",2010-04-23,287602,0,0.803,0.104,0.803,0.821,0.0129,0.0197,-9.639,0.0332,131.81,4
286,Everlasting Love,Everlasting: The Best Of Carl Carlton,Carl Carlton,2009-01-01,153946,51,0.546,0.719,0.546,0.828,0.03,0.372,-4.771,0.0394,121.418,4
287,Bad Luck (feat. Teddy Pendergrass),To Be True (Expanded Edition) (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,1974-03-01,386426,44,0.61,0.0223,0.61,0.634,0.0,0.145,-12.988,0.1,118.983,4
288,Never Too Much,Collections,Luther Vandross,2008-09-29,231038,0,0.741,0.107,0.741,0.746,0.0,0.0497,-6.896,0.112,110.218,4
289,Thinking of You - 2006 Remaster,Definitive Groove: Sister Sledge,Sister Sledge,2007-02-05,269173,41,0.674,0.29,0.674,0.843,1.32e-05,0.0393,-9.205,0.0519,101.073,4
290,Taste of Bitter Love,About Love (Expanded Edition),Gladys Knight & The Pips,1980,278626,44,0.753,0.192,0.753,0.826,0.00936,0.0568,-5.547,0.0391,109.283,4
291,You Should Be Dancing - 2009 Remastered Version,The Ultimate Bee Gees,Bee Gees,2009-11-02,256453,0,0.699,0.0237,0.699,0.857,0.462,0.607,-6.528,0.0308,122.98,4
292,Blame It On The Boogie,Can You Feel It: The Jacksons Collection,The Jacksons,2004,210333,0,0.77,0.0694,0.77,0.725,0.0,0.108,-7.927,0.09,113.317,4
293,Call Me,Skyy Line,Skyy,1981-01-01,382333,46,0.794,0.00297,0.794,0.636,0.0141,0.0753,-8.698,0.0756,121.213,4
294,Sexual Healing,Midnight Love (Legacy Edition),Marvin Gaye,1982-10-01,238600,0,0.805,0.126,0.805,0.597,0.000214,0.0568,-9.701,0.0597,94.376,4
295,Shame,Legends,"Evelyn ""Champagne"" King",2005-02-05,393240,46,0.679,0.00289,0.679,0.85,0.115,0.0633,-6.131,0.0371,134.49,4
296,Don't Leave Me This Way (feat. Teddy Pendergrass),Wake Up Everybody (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,1975,363973,60,0.472,0.278,0.472,0.71,1.36e-06,0.103,-8.852,0.0599,120.052,4
297,Lost in Music,The Best of Sister Sledge (1973-1985),Sister Sledge,1992-08-11,287440,51,0.758,0.0544,0.758,0.841,0.000153,0.103,-7.509,0.0319,114.487,4
298,Let's Groove,"Boogie Wonderland: The Best Of Earth, Wind & Fire","Earth, Wind & Fire",2010-04-23,335481,0,0.876,0.133,0.876,0.694,7.79e-06,0.0694,-7.297,0.0611,125.081,4
299,The Love I Lost (feat. Teddy Pendergrass) - Single Version,Black & Blue (Expanded Edition) (feat. Teddy Pendergrass),Harold Melvin & The Blue Notes,1973-02-01,213853,42,0.62,0.146,0.62,0.869,6.48e-06,0.576,-4.514,0.0499,123.573,4
300,"I'm So Excited - 12"" Remix",Break Out,The Pointer Sisters,1983-11-06,293213,43,0.583,0.077,0.583,0.645,0.0226,0.096,-12.249,0.0388,182.779,4
301,The Glow of Love,The Glow of Love (Original Album and Rare Tracks),Change,1980,373240,51,0.697,0.302,0.697,0.899,5.37e-06,0.168,-4.38,0.105,118.116,3
302,Relight My Fire - Single Version,Disco 100,Various Artists,2009-09-25,223093,36,0.756,0.0857,0.756,0.875,0.0,0.316,-6.089,0.0618,120.468,4
303,Can You Feel It,Can You Feel It: The Jacksons Collection,The Jacksons,2004,358373,0,0.896,0.0484,0.896,0.651,0.000528,0.247,-6.725,0.0484,125.361,4
304,"Yes Sir, I Can Boogie",Best Of,Baccara,2005-07-09,275200,43,0.468,0.0739,0.468,0.817,2.23e-06,0.0997,-6.147,0.0978,122.787,4
305,September,"Boogie Wonderland: The Best Of Earth, Wind & Fire","Earth, Wind & Fire",2010-04-23,214877,0,0.625,0.0923,0.625,0.863,7.07e-05,0.158,-5.665,0.0284,125.448,4
306,"T.S.O.P. (The Sound of Philadelphia) (feat. The Three Degrees) - ""A Tom Moulton Mix""",The Best Of MFSB: Love Is The Message,MFSB,1995-10-31,348333,40,0.52,0.00418,0.52,0.727,0.244,0.0615,-10.609,0.0483,114.665,4
307,It's Raining Men,Super Hits,The Weather Girls,1983,326333,42,0.692,0.0468,0.692,0.856,0.507,0.252,-7.786,0.0696,136.913,4
308,Instant Replay,Keep The Fire Burnin',Dan Hartman,1994,320333,43,0.754,0.0158,0.754,0.724,0.000405,0.0611,-6.058,0.0656,128.925,4
309,"Going Back to My Roots - 12"" Version",The Greatest Hits,Odyssey,1997-09-22,326093,41,0.705,0.0579,0.705,0.813,0.0733,0.0502,-9.408,0.0347,107.169,4
310,Love Really Hurts Without You,The Very Best of Billy Ocean,Billy Ocean,2010-04-26,179013,44,0.518,0.00193,0.518,0.878,3.76e-06,0.0865,-4.693,0.0341,140.991,4
311,Shake Your Body (Down To The Ground) - Single Version,Can You Feel It: The Jacksons Collection,The Jacksons,2004,225080,0,0.8,0.0512,0.8,0.726,0.0,0.339,-6.816,0.0803,117.355,4
312,"When the Going Gets Tough, The Tough Get Going",The Very Best of Billy Ocean,Billy Ocean,2010-04-26,248000,64,0.754,0.407,0.754,0.763,0.0,0.318,-6.318,0.0473,122.047,4
313,"It's a Disco Night (Rock Don't Stop), Pts. 1 & 2",Summer Breeze - The Best Of,The Isley Brothers,2009-03-26,314893,0,0.798,0.128,0.798,0.894,0.000142,0.0749,-6.124,0.0474,133.551,4
314,It's in His Kiss,Legends,Linda Lewis,2005-02-05,199240,35,0.592,0.0213,0.592,0.841,0.00885,0.0552,-7.77,0.0764,122.492,4
315,Can't Fake the Feeling,"Soultry, Jazzy, & Sexy",Geraldine Hunt feat. Freddie James & Rosalind aka Cheri,1999-12-27,322386,38,0.788,0.162,0.788,0.643,0.0199,0.0721,-8.125,0.107,116.404,4
316,Lady Marmalade,The Best of Disco,Various Artists,1996-11-25,235746,37,0.554,0.333,0.554,0.795,0.0,0.058,-4.883,0.0673,118.037,4
317,Jack and Jill,Raydio,Raydio,1978-05-07,275666,42,0.693,0.395,0.693,0.659,0.00485,0.133,-4.722,0.0299,106.247,4
318,Funkin' for Jamaica,The Best Year Of My Life: 1981,Various Artists,2010-04-30,233040,34,0.786,0.217,0.786,0.795,0.00205,0.0164,-10.239,0.245,110.926,4
319,Now That We Found Love,Collections,The O'Jays,2006-03-30,279746,0,0.67,0.162,0.67,0.813,0.000382,0.315,-5.064,0.0685,114.219,4
320,Jump (For My Love),Break Out,The Pointer Sisters,1983-11-06,267226,53,0.842,0.161,0.842,0.697,0.000101,0.583,-13.796,0.0654,134.533,4
321,This Is It,Disco 100,Various Artists,2009-09-25,209173,31,0.787,0.158,0.787,0.815,0.0,0.393,-6.088,0.0512,119.878,4
322,(Ooh-Wee) He's Killing Me,Disco 100,Various Artists,2009-09-25,206133,29,0.785,0.0694,0.785,0.858,0.00043,0.0553,-6.156,0.0327,110.168,4
323,You Little Trustmaker,Disco Party,Various Artists,2010-02-26,169600,29,0.785,0.215,0.785,0.7,9.21e-06,0.0793,-14.214,0.0554,125.442,4
324,Running Away,Roy Ayers - Universal Masters,Roy Ayers,2003-01-01,237533,44,0.835,0.163,0.835,0.55,3.01e-05,0.0361,-9.784,0.153,115.567,4
325,"Ghostbusters - From ""Ghostbusters""",Ghostbusters,Original Soundtrack,1984,245973,0,0.782,0.0307,0.782,0.567,0.00583,0.33,-15.478,0.0339,115.71,4
326,Pipeline,Disco 100,Various Artists,2009-09-25,237560,28,0.697,0.0292,0.697,0.684,0.00925,0.116,-9.379,0.0311,119.524,4
327,"More, More, More - Single Version",Disco Fever,Various Artists,2010-02-26,180040,30,0.666,0.0228,0.666,0.76,0.000233,0.215,-8.506,0.0367,104.244,4
328,Love Train,Collections,The O'Jays,2006-03-30,177706,0,0.731,0.272,0.731,0.691,0.0,0.576,-6.663,0.0333,122.415,4
329,Shine On,DREAM ON,George Duke,1982-09-27,312800,43,0.8,0.0176,0.8,0.77,0.0115,0.0285,-11.271,0.0415,118.832,4
330,Turn the Beat Around,More Monty,Various Artists,1998-11-04,204200,40,0.692,0.425,0.692,0.89,0.0,0.118,-7.37,0.0577,131.214,4
331,I'm in the Mood for Dancing,Altogether,The Nolans,1982,198600,52,0.451,0.373,0.451,0.73,4.4e-06,0.439,-9.828,0.0483,210.654,4
332,What Cha Gonna Do With My Lovin',Feel The Fire: The 20th Century Collection,Stephanie Mills,2011-01-01,245160,0,0.659,0.382,0.659,0.728,0.00716,0.115,-6.224,0.0443,102.522,4
333,A Simple Game,A Simple Game,Billy Ocean,2016-03-24,303400,0,0.692,0.0689,0.692,0.72,0.000121,0.232,-3.975,0.0434,109.994,4
334,You,Disco 100,Various Artists,2009-09-25,350413,27,0.699,0.184,0.699,0.89,0.0114,0.876,-5.554,0.057,125.604,4
335,Boogie Oogie Oogie,Masters Series - 70's Disco Party,Various Artists,2009-11-23,253226,32,0.741,0.1,0.741,0.609,0.00268,0.026,-14.087,0.037,126.216,4
336,Lotta Love,Nicolette,Nicolette Larson,1978,191773,52,0.646,0.159,0.646,0.406,0.00114,0.27,-15.616,0.0264,113.708,4
337,I Can't Stand the Rain,Disco Party,Various Artists,2010-02-26,185733,30,0.716,0.249,0.716,0.752,0.000449,0.19,-7.964,0.114,108.295,4
338,I Love You More,Master Of The Game,George Duke,1979,186333,37,0.748,0.295,0.748,0.564,0.00013,0.0699,-12.131,0.0322,124.296,4
339,Best Love,Disco 100,Various Artists,2009-09-25,226413,33,0.713,0.286,0.713,0.661,0.0,0.124,-7.319,0.0421,119.017,4
340,I Was Made for Dancin',The Leif Garrett Collection,Leif Garrett,1998-07-22,196440,43,0.689,0.0319,0.689,0.584,0.00275,0.327,-13.957,0.0314,127.132,4
341,It's Party Time,Disco 100,Various Artists,2009-09-25,250066,28,0.771,0.212,0.771,0.757,1.2e-05,0.285,-7.018,0.033,120.367,4
342,Holdin' Out for Love,The Definitive Collection,Angela Bofill,1999-06-15,204026,33,0.665,0.426,0.665,0.424,8.78e-05,0.0707,-14.208,0.0492,174.356,4
343,Take Good Care of Yourself,The Best Of,The Three Degrees,2009-05-04,205133,35,0.605,0.42,0.605,0.796,1.19e-05,0.417,-7.542,0.0405,120.709,4
344,Disco Nights (Rock Freak) - Single Remix,More Monty,Various Artists,1998-11-04,233266,39,0.765,0.0166,0.765,0.713,0.000642,0.0678,-8.398,0.0526,123.12,4
345,Wild Dog,The Clarke/Duke Project,Stanley Clarke,1981,209933,36,0.736,0.0909,0.736,0.604,0.809,0.102,-13.307,0.0436,91.003,4
346,What Can I Say,My Time: A Boz Scaggs Anthology (1969-1997),Boz Scaggs,1997,179533,40,0.737,0.054,0.737,0.443,0.00614,0.0673,-12.171,0.0331,115.16,4
